Price,Adj Close,Close,High,Low,Open,Volume
Ticker,JMIA,JMIA,JMIA,JMIA,JMIA,JMIA
Datetime,,,,,,
2024-12-02 09:30:00,3.8399999141693115,3.8399999141693115,3.9100000858306885,3.7899999618530273,3.880000114440918,448547
2024-12-02 09:45:00,3.8099000453948975,3.8099000453948975,3.8450000286102295,3.7899999618530273,3.8399999141693115,132560
2024-12-02 10:00:00,3.865000009536743,3.865000009536743,3.869999885559082,3.7899999618530273,3.809999942779541,120777
2024-12-02 10:15:00,3.9000000953674316,3.9000000953674316,3.934999942779541,3.869999885559082,3.869999885559082,137281
2024-12-02 10:30:00,3.930000066757202,3.930000066757202,3.950000047683716,3.879499912261963,3.9000000953674316,151467
2024-12-02 10:45:00,3.924999952316284,3.924999952316284,3.940000057220459,3.9100000858306885,3.9200000762939453,56088
2024-12-02 11:00:00,3.880500078201294,3.880500078201294,3.924999952316284,3.880000114440918,3.924999952316284,37987
2024-12-02 11:15:00,3.869999885559082,3.869999885559082,3.9000000953674316,3.859999895095825,3.8886001110076904,35103
2024-12-02 11:30:00,3.900099992752075,3.900099992752075,3.9149999618530273,3.857100009918213,3.8698999881744385,114561
2024-12-02 11:45:00,3.9000000953674316,3.9000000953674316,3.924999952316284,3.890000104904175,3.9049999713897705,54652
2024-12-02 12:00:00,3.899899959564209,3.899899959564209,3.9100000858306885,3.88070011138916,3.9049999713897705,48747
2024-12-02 12:15:00,3.8610000610351562,3.8610000610351562,3.9049999713897705,3.8598999977111816,3.9000000953674316,79561
2024-12-02 12:30:00,3.8550000190734863,3.8550000190734863,3.859999895095825,3.8399999141693115,3.859999895095825,50262
2024-12-02 12:45:00,3.859999895095825,3.859999895095825,3.869999885559082,3.8399999141693115,3.859999895095825,91541
2024-12-02 13:00:00,3.869999885559082,3.869999885559082,3.869999885559082,3.859999895095825,3.865000009536743,31232
2024-12-02 13:15:00,3.8698999881744385,3.8698999881744385,3.880000114440918,3.859999895095825,3.865000009536743,34437
2024-12-02 13:30:00,3.859800100326538,3.859800100326538,3.875,3.8499999046325684,3.859999895095825,40215
2024-12-02 13:45:00,3.839900016784668,3.839900016784668,3.859999895095825,3.8299999237060547,3.8499999046325684,72274
2024-12-02 14:00:00,3.869999885559082,3.869999885559082,3.880000114440918,3.8399999141693115,3.8499999046325684,53340
2024-12-02 14:15:00,3.8350000381469727,3.8350000381469727,3.869999885559082,3.8304998874664307,3.865000009536743,43900
2024-12-02 14:30:00,3.869999885559082,3.869999885559082,3.869999885559082,3.8299999237060547,3.8299999237060547,55578
2024-12-02 14:45:00,3.865000009536743,3.865000009536743,3.884999990463257,3.859999895095825,3.869999885559082,88473
